nfc_id,space_id,arrival_datetime,exit_datetime
14,1,2021-05-19 13:21:22,2021-05-19 16:07:25
14,20,2021-05-19 16:17:42,2021-05-19 18:59:40
14,6,2021-05-19 19:02:40,2021-05-19 23:56:42
14,14,2021-05-20 00:00:19,2021-05-20 04:05:06
14,1,2021-05-20 04:11:00,2021-05-20 09:08:12
14,16,2021-05-20 09:09:50,2021-05-20 12:07:32
14,24,2021-05-20 12:11:47,2021-05-20 14:49:23
14,1,2021-05-20 14:53:54,2021-05-20 19:32:56
14,23,2021-05-20 19:36:59,2021-05-20 22:53:37
14,6,2021-05-20 22:59:51,2021-05-21 02:22:15
14,18,2021-05-21 02:29:07,2021-05-21 07:21:41
14,20,2021-05-21 07:25:52,2021-05-21 11:08:29
14,18,2021-05-21 11:10:49,2021-05-21 15:38:40
14,20,2021-05-21 15:41:50,2021-05-21 17:43:24
15,7,2021-05-10 02:09:42,2021-05-10 06:16:51
15,5,2021-05-10 06:25:39,2021-05-10 11:09:12
15,7,2021-05-10 11:12:01,2021-05-10 14:31:29
15,32,2021-05-10 14:40:32,2021-05-10 18:23:12
15,2,2021-05-10 18:25:29,2021-05-10 22:29:24
15,27,2021-05-10 22:31:25,2021-05-11 03:06:51
15,27,2021-05-11 03:08:43,2021-05-11 05:12:56
15,47,2021-05-11 05:21:38,2021-05-11 10:02:16
15,21,2021-05-11 10:12:54,2021-05-11 13:03:22
15,4,2021-05-11 13:11:17,2021-05-11 15:51:46
15,32,2021-05-11 15:59:32,2021-05-11 19:13:29
15,9,2021-05-11 19:18:11,2021-05-11 22:55:07
15,29,2021-05-11 23:04:08,2021-05-12 03:11:56
15,28,2021-05-12 03:14:39,2021-05-12 06:58:22
15,8,2021-05-12 07:02:45,2021-05-12 09:13:41
15,30,2021-05-12 09:20:17,2021-05-12 11:51:59
15,21,2021-05-12 11:57:20,2021-05-12 14:55:51
15,2,2021-05-12 15:04:06,2021-05-12 19:46:29
15,26,2021-05-12 19:53:56,2021-05-12 23:12:51
15,7,2021-05-12 23:23:44,2021-05-13 01:24:15
15,1,2021-05-13 01:28:49,2021-05-13 06:19:43
15,4,2021-05-13 06:21:02,2021-05-13 08:59:20
15,24,2021-05-13 09:08:56,2021-05-13 11:40:38
15,34,2021-05-13 11:46:18,2021-05-13 15:43:13
15,10,2021-05-13 15:45:57,2021-05-13 20:37:10
15,35,2021-05-13 20:40:57,2021-05-14 00:31:08
15,7,2021-05-14 00:40:16,2021-05-14 05:25:46
15,33,2021-05-14 05:32:27,2021-05-14 09:30:22
15,25,2021-05-14 09:39:01,2021-05-14 12:02:00
15,31,2021-05-14 12:12:55,2021-05-14 15:44:51
15,28,2021-05-14 15:48:43,2021-05-14 18:58:28
15,1,2021-05-14 19:01:28,2021-05-14 23:34:11
15,28,2021-05-14 23:45:00,2021-05-15 03:59:05
15,34,2021-05-15 04:09:25,2021-05-15 07:15:39
15,10,2021-05-15 07:20:30,2021-05-15 10:20:57
15,26,2021-05-15 10:24:01,2021-05-15 13:30:56
15,31,2021-05-15 13:38:39,2021-05-15 16:34:09
15,25,2021-05-15 16:44:21,2021-05-15 20:31:18
15,22,2021-05-15 20:32:44,2021-05-15 22:41:21
16,28,2021-05-15 05:31:08,2021-05-15 09:48:12
16,1,2021-05-15 09:52:56,2021-05-15 13:46:40
16,3,2021-05-15 13:55:22,2021-05-15 16:02:31
16,5,2021-05-15 16:07:44,2021-05-15 20:57:57
16,1,2021-05-15 21:01:38,2021-05-16 01:38:26
16,29,2021-05-16 01:43:28,2021-05-16 05:55:32
16,3,2021-05-16 05:57:07,2021-05-16 09:40:34
16,4,2021-05-16 09:44:34,2021-05-16 11:55:13
16,34,2021-05-16 12:05:54,2021-05-16 15:04:38
16,5,2021-05-16 15:07:25,2021-05-16 18:04:24
16,2,2021-05-16 18:12:30,2021-05-16 21:10:51
16,9,2021-05-16 21:14:57,2021-05-17 02:01:42
16,10,2021-05-17 02:08:00,2021-05-17 04:56:44
16,10,2021-05-17 05:00:34,2021-05-17 07:26:31
16,6,2021-05-17 07:29:53,2021-05-17 10:00:18
16,27,2021-05-17 10:06:33,2021-05-17 14:16:13
16,6,2021-05-17 14:24:34,2021-05-17 17:26:02
16,2,2021-05-17 17:31:27,2021-05-17 22:05:45
16,10,2021-05-17 22:16:27,2021-05-18 00:26:14
16,28,2021-05-18 00:32:26,2021-05-18 03:50:25
16,31,2021-05-18 03:53:56,2021-05-18 06:38:22
16,34,2021-05-18 06:40:39,2021-05-18 09:21:36
16,6,2021-05-18 09:29:01,2021-05-18 13:38:20
16,5,2021-05-18 13:47:25,2021-05-18 17:35:53
16,8,2021-05-18 17:41:34,2021-05-18 21:11:01
16,9,2021-05-18 21:14:05,2021-05-19 00:28:10
16,2,2021-05-19 00:31:51,2021-05-19 04:35:40
16,9,2021-05-19 04:44:15,2021-05-19 07:56:34
16,9,2021-05-19 08:00:18,2021-05-19 11:01:05
16,1,2021-05-19 11:02:19,2021-05-19 15:26:14
16,28,2021-05-19 15:32:16,2021-05-19 17:57:31
16,29,2021-05-19 18:00:51,2021-05-19 21:22:03
16,1,2021-05-19 21:29:56,2021-05-20 01:12:34
16,27,2021-05-20 01:18:57,2021-05-20 05:53:21
17,10,2021-05-19 19:18:01,2021-05-19 22:59:25
17,3,2021-05-19 23:06:44,2021-05-20 01:31:06
17,11,2021-05-20 01:36:29,2021-05-20 05:44:27
17,14,2021-05-20 05:53:33,2021-05-20 10:13:16
17,16,2021-05-20 10:17:12,2021-05-20 14:44:05
17,1,2021-05-20 14:47:48,2021-05-20 19:41:17
17,3,2021-05-20 19:52:05,2021-05-21 00:31:32
17,1,2021-05-21 00:41:59,2021-05-21 05:29:06
17,6,2021-05-21 05:30:53,2021-05-21 08:37:58
17,10,2021-05-21 08:41:20,2021-05-21 11:04:53
17,15,2021-05-21 11:07:47,2021-05-21 13:51:29
17,20,2021-05-21 13:59:52,2021-05-21 18:17:16
17,5,2021-05-21 18:23:29,2021-05-21 21:57:45
17,11,2021-05-21 22:07:55,2021-05-22 00:10:28
17,10,2021-05-22 00:17:27,2021-05-22 03:13:25
17,9,2021-05-22 03:17:07,2021-05-22 06:42:16
17,6,2021-05-22 06:52:25,2021-05-22 11:21:14
17,11,2021-05-22 11:24:22,2021-05-22 15:30:20
17,11,2021-05-22 15:36:57,2021-05-22 18:21:26
17,5,2021-05-22 18:30:28,2021-05-22 22:34:04
17,1,2021-05-22 22:35:56,2021-05-23 01:41:29
17,10,2021-05-23 01:51:14,2021-05-23 04:13:57
17,19,2021-05-23 04:23:00,2021-05-23 07:21:32
17,12,2021-05-23 07:23:08,2021-05-23 09:53:01
17,13,2021-05-23 10:03:00,2021-05-23 14:04:00
17,3,2021-05-23 14:08:41,2021-05-23 16:28:38
17,3,2021-05-23 16:32:48,2021-05-23 19:38:30
17,12,2021-05-23 19:44:36,2021-05-23 23:08:15
17,18,2021-05-23 23:09:54,2021-05-24 02:16:10
18,18,2021-05-19 14:06:53,2021-05-19 16:08:02
18,23,2021-05-19 16:10:02,2021-05-19 19:55:19
18,29,2021-05-19 19:56:48,2021-05-19 22:21:08
18,22,2021-05-19 22:28:10,2021-05-20 01:28:05
18,24,2021-05-20 01:38:48,2021-05-20 04:48:48
18,34,2021-05-20 04:59:09,2021-05-20 08:42:48
18,14,2021-05-20 08:50:20,2021-05-20 13:47:02
18,27,2021-05-20 13:55:45,2021-05-20 18:27:26
18,19,2021-05-20 18:35:10,2021-05-20 21:46:52
18,10,2021-05-20 21:52:06,2021-05-21 00:27:56
18,27,2021-05-21 00:31:01,2021-05-21 03:01:43
18,15,2021-05-21 03:12:23,2021-05-21 07:44:35
18,31,2021-05-21 07:50:15,2021-05-21 10:18:14
18,5,2021-05-21 10:25:59,2021-05-21 13:22:01
18,17,2021-05-21 13:24:30,2021-05-21 17:15:03
18,27,2021-05-21 17:22:54,2021-05-21 21:51:24
18,14,2021-05-21 22:01:42,2021-05-22 01:48:08
18,22,2021-05-22 01:55:26,2021-05-22 04:03:37
18,7,2021-05-22 04:09:37,2021-05-22 08:38:17
18,7,2021-05-22 08:44:14,2021-05-22 13:20:21
18,19,2021-05-22 13:22:18,2021-05-22 15:37:32
18,201,2021-05-22 15:47:43,2021-05-22 20:39:41
18,30,2021-05-22 20:41:55,2021-05-23 01:05:55
18,20,2021-05-23 01:11:29,2021-05-23 04:30:03
18,7,2021-05-23 04:33:11,2021-05-23 08:09:41
18,201,2021-05-23 08:17:20,2021-05-23 12:55:10
18,17,2021-05-23 13:03:38,2021-05-23 15:31:54
18,5,2021-05-23 15:42:00,2021-05-23 17:56:44
18,23,2021-05-23 18:00:48,2021-05-23 22:16:19
18,13,2021-05-23 22:21:54,2021-05-24 02:11:57
19,6,2021-05-18 23:52:17,2021-05-19 02:43:01
19,19,2021-05-19 02:47:56,2021-05-19 06:16:07
19,5,2021-05-19 06:23:05,2021-05-19 09:35:09
19,16,2021-05-19 09:39:32,2021-05-19 13:50:24
19,5,2021-05-19 13:53:07,2021-05-19 18:30:05
19,21,2021-05-19 18:31:55,2021-05-19 20:51:26
19,23,2021-05-19 20:59:56,2021-05-19 23:27:33
19,18,2021-05-19 23:32:24,2021-05-20 04:26:17
19,23,2021-05-20 04:32:22,2021-05-20 07:39:58
19,25,2021-05-20 07:47:38,2021-05-20 11:03:13
19,33,2021-05-20 11:11:36,2021-05-20 16:05:18
19,4,2021-05-20 16:13:04,2021-05-20 20:13:08
19,26,2021-05-20 20:19:08,2021-05-21 00:27:39
19,28,2021-05-21 00:29:36,2021-05-21 03:45:26
19,32,2021-05-21 03:54:21,2021-05-21 08:17:44
19,2,2021-05-21 08:26:43,2021-05-21 11:45:10
19,15,2021-05-21 11:52:39,2021-05-21 14:51:13
19,29,2021-05-21 14:54:28,2021-05-21 19:03:09
19,19,2021-05-21 19:13:22,2021-05-21 22:00:34
19,3,2021-05-21 22:06:20,2021-05-22 00:20:58
19,33,2021-05-22 00:22:25,2021-05-22 03:46:19
19,19,2021-05-22 03:49:42,2021-05-22 07:11:36
19,33,2021-05-22 07:18:25,2021-05-22 12:15:07
19,8,2021-05-22 12:16:40,2021-05-22 15:18:10
19,24,2021-05-22 15:24:10,2021-05-22 18:51:55
19,386,2021-05-22 19:00:49,2021-05-22 23:59:16
19,30,2021-05-23 00:05:00,2021-05-23 03:12:30
19,30,2021-05-23 03:16:42,2021-05-23 07:56:15
19,17,2021-05-23 08:02:32,2021-05-23 10:19:24
19,14,2021-05-23 10:29:38,2021-05-23 15:25:40
20,32,2021-05-11 17:17:01,2021-05-11 20:54:38
20,13,2021-05-11 20:56:46,2021-05-11 23:16:04
20,26,2021-05-11 23:22:07,2021-05-12 04:07:32
20,19,2021-05-12 04:12:58,2021-05-12 07:48:52
20,34,2021-05-12 07:53:47,2021-05-12 12:33:20
20,8,2021-05-12 12:36:33,2021-05-12 15:37:26
20,6,2021-05-12 15:48:25,2021-05-12 20:43:35
20,6,2021-05-12 20:45:53,2021-05-13 01:41:46
20,8,2021-05-13 01:43:39,2021-05-13 05:00:42
20,10,2021-05-13 05:08:08,2021-05-13 07:55:56
20,26,2021-05-13 08:04:20,2021-05-13 11:58:45
20,12,2021-05-13 12:09:42,2021-05-13 16:50:22
20,6,2021-05-13 16:59:26,2021-05-13 21:29:50
20,9,2021-05-13 21:34:32,2021-05-14 01:31:32
20,19,2021-05-14 01:39:35,2021-05-14 06:27:07
20,3,2021-05-14 06:31:57,2021-05-14 08:37:37
20,5,2021-05-14 08:46:37,2021-05-14 11:58:00
20,19,2021-05-14 12:06:46,2021-05-14 17:07:07
20,28,2021-05-14 17:16:33,2021-05-14 20:47:09
20,4,2021-05-14 20:49:55,2021-05-14 23:03:11
20,20,2021-05-14 23:13:53,2021-05-15 03:15:26
20,16,2021-05-15 03:19:47,2021-05-15 07:08:26
20,7,2021-05-15 07:12:01,2021-05-15 10:58:45
20,2,2021-05-15 11:03:51,2021-05-15 15:13:51
20,33,2021-05-15 15:15:19,2021-05-15 18:58:27
20,14,2021-05-15 19:06:56,2021-05-16 00:05:47
20,35,2021-05-16 00:11:20,2021-05-16 02:56:13
20,2,2021-05-16 03:01:01,2021-05-16 07:56:29
20,16,2021-05-16 08:01:57,2021-05-16 11:19:46
20,8,2021-05-16 11:22:50,2021-05-16 13:46:18
20,7,2021-05-16 13:56:24,2021-05-16 18:56:47
20,10,2021-05-16 19:03:55,2021-05-16 21:10:10
20,31,2021-05-16 21:12:46,2021-05-17 00:13:11
20,28,2021-05-17 00:22:52,2021-05-17 05:18:31
20,28,2021-05-17 05:19:56,2021-05-17 07:52:48
20,14,2021-05-17 07:59:50,2021-05-17 10:22:40
20,17,2021-05-17 10:32:40,2021-05-17 15:26:31
20,20,2021-05-17 15:31:16,2021-05-17 19:58:12
