nfc_id,service_id,service_charge_datetime,description,amount
17,3,2021-05-20 05:55:44,Used the service,6.01
17,3,2021-05-20 10:28:39,Used the service,37.67
17,3,2021-05-20 14:59:42,Used the service,24.81
17,1,2021-05-20 19:54:41,Used the service,54.52
17,1,2021-05-21 00:47:15,Used the service,91.36
17,1,2021-05-21 05:46:49,Used the service,66.95
17,1,2021-05-21 08:53:48,Used the service,92.97
17,2,2021-05-21 11:19:32,Used the service,1.36
17,3,2021-05-21 14:05:46,Used the service,94.85
17,3,2021-05-21 18:31:05,Used the service,10.96
17,1,2021-05-21 22:15:46,Used the service,91.88
17,3,2021-05-22 00:23:57,Used the service,72.99
17,2,2021-05-22 03:26:08,Used the service,27.59
17,2,2021-05-22 06:56:09,Used the service,67.55
17,1,2021-05-22 11:39:00,Used the service,10.14
17,3,2021-05-22 15:42:24,Used the service,31.99
17,3,2021-05-22 18:41:21,Used the service,26.16
17,1,2021-05-22 22:50:16,Used the service,68.53
17,1,2021-05-23 02:00:50,Used the service,74.9
17,2,2021-05-23 04:27:24,Used the service,10.65
17,3,2021-05-23 07:40:42,Used the service,6.25
17,3,2021-05-23 10:04:49,Used the service,7.75
17,3,2021-05-23 14:14:08,Used the service,43.08
17,1,2021-05-23 16:45:06,Used the service,32.85
17,1,2021-05-23 19:52:39,Used the service,67.84
17,3,2021-05-23 23:28:49,Used the service,1.76
17,3,2021-05-24 02:30:48,Used the service,12.1
18,3,2021-05-19 16:23:04,Used the service,22.93
18,4,2021-05-19 20:09:47,Used the service,63.45
18,5,2021-05-19 22:32:24,Used the service,79.1
18,4,2021-05-20 01:47:20,Used the service,86.86
18,4,2021-05-20 05:02:08,Used the service,54.03
18,5,2021-05-20 08:57:00,Used the service,14.05
18,3,2021-05-20 14:00:24,Used the service,66.11
18,5,2021-05-20 18:47:34,Used the service,99.19
18,3,2021-05-20 22:02:10,Used the service,76.33
18,2,2021-05-21 00:47:35,Used the service,3.88
18,5,2021-05-21 03:20:42,Used the service,64.78
18,3,2021-05-21 08:03:11,Used the service,19.05
18,5,2021-05-21 10:29:02,Used the service,24.72
18,1,2021-05-21 13:42:47,Used the service,78.94
18,3,2021-05-21 17:30:56,Used the service,45.63
18,5,2021-05-21 22:11:37,Used the service,46.95
18,3,2021-05-22 02:05:45,Used the service,93.42
18,4,2021-05-22 04:16:21,Used the service,91.46
18,2,2021-05-22 08:51:05,Used the service,29.69
18,2,2021-05-22 13:34:43,Used the service,84.64
18,3,2021-05-22 15:56:11,Used the service,89.85
18,5,2021-05-23 01:17:25,Used the service,9.66
18,3,2021-05-23 04:44:29,Used the service,92.59
18,2,2021-05-23 08:21:53,Used the service,91.15
18,3,2021-05-23 15:46:27,Used the service,7.32
18,1,2021-05-23 18:15:59,Used the service,87.54
18,4,2021-05-23 22:32:14,Used the service,46.66
18,3,2021-05-24 02:31:19,Used the service,89.23
19,1,2021-05-19 02:59:12,Used the service,36.77
19,3,2021-05-19 06:35:42,Used the service,81.32
19,1,2021-05-19 09:48:33,Used the service,44.18
19,3,2021-05-19 14:04:07,Used the service,8.88
19,1,2021-05-19 18:46:13,Used the service,46.29
19,4,2021-05-19 21:07:24,Used the service,98.25
19,4,2021-05-19 23:48:07,Used the service,92.39
19,3,2021-05-20 04:46:02,Used the service,32.54
19,4,2021-05-20 07:54:02,Used the service,79.73
19,5,2021-05-20 11:17:08,Used the service,68.85
19,5,2021-05-20 16:15:28,Used the service,79.8
19,1,2021-05-20 20:25:14,Used the service,90.82
19,5,2021-05-21 00:47:01,Used the service,45.61
19,5,2021-05-21 04:02:17,Used the service,26.33
19,5,2021-05-21 08:36:48,Used the service,4.11
19,1,2021-05-21 11:57:25,Used the service,11.44
19,3,2021-05-21 15:05:09,Used the service,11.9
19,5,2021-05-21 19:21:41,Used the service,92.48
19,3,2021-05-21 22:20:27,Used the service,64.83
19,1,2021-05-22 00:34:18,Used the service,27.34
19,5,2021-05-22 03:59:44,Used the service,57.27
19,3,2021-05-22 07:25:51,Used the service,42.96
19,5,2021-05-22 12:26:51,Used the service,52.51
19,2,2021-05-22 15:31:23,Used the service,30.24
19,4,2021-05-22 19:12:03,Used the service,25.4
19,5,2021-05-23 03:27:58,Used the service,79.04
19,5,2021-05-23 08:08:46,Used the service,20.88
19,3,2021-05-23 10:29:56,Used the service,84.78
19,3,2021-05-23 15:44:54,Used the service,39.88
20,5,2021-05-11 21:10:16,Used the service,45.99
20,3,2021-05-11 23:36:07,Used the service,22.91
20,5,2021-05-12 04:26:57,Used the service,79.2
20,3,2021-05-12 08:03:27,Used the service,41.69
20,5,2021-05-12 12:45:40,Used the service,46.05
20,2,2021-05-12 15:52:45,Used the service,64.02
20,1,2021-05-12 20:54:52,Used the service,26.77
20,1,2021-05-13 02:01:33,Used the service,63.86
20,2,2021-05-13 05:11:44,Used the service,44.81
20,2,2021-05-13 08:14:36,Used the service,37.98
20,5,2021-05-13 12:09:45,Used the service,93.63
20,3,2021-05-13 17:04:29,Used the service,25.26
20,1,2021-05-13 21:43:33,Used the service,45.13
20,2,2021-05-14 01:46:56,Used the service,56.01
20,3,2021-05-14 06:42:47,Used the service,32.24
20,1,2021-05-14 08:49:32,Used the service,95.05
20,1,2021-05-14 12:18:48,Used the service,4.06
20,3,2021-05-14 17:19:19,Used the service,40.5
20,5,2021-05-14 21:00:42,Used the service,83.94
20,1,2021-05-14 23:15:20,Used the service,43.79
20,3,2021-05-15 03:34:28,Used the service,86.57
20,3,2021-05-15 07:20:19,Used the service,81.77
20,2,2021-05-15 11:15:59,Used the service,13.35
20,1,2021-05-15 15:32:53,Used the service,57.78
20,5,2021-05-15 19:14:04,Used the service,71.06
20,3,2021-05-16 00:22:01,Used the service,26.98
20,6,2021-05-16 03:15:06,Used the service,25.78
20,1,2021-05-16 08:06:59,Used the service,2.06
20,3,2021-05-16 11:30:51,Used the service,67.39
20,2,2021-05-16 14:03:12,Used the service,3.91
20,2,2021-05-16 19:10:13,Used the service,86.92
20,2,2021-05-16 21:26:36,Used the service,2.39
20,5,2021-05-17 00:33:52,Used the service,86.61
20,5,2021-05-17 05:36:14,Used the service,2.9
20,5,2021-05-17 08:09:41,Used the service,65.33
20,3,2021-05-17 10:36:32,Used the service,29.28
20,3,2021-05-17 15:43:26,Used the service,33.15
20,3,2021-05-17 20:18:19,Used the service,92.48
